[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-1f49902999-f2329f1f4b
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-1f49902999-f2329f1f4b
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-1f49902999-f2329f1f4b
[fetch] archive: php-bug-2011-02-01-1f49902999-f2329f1f4b.tar.gz
[fetch] directory: php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] clean-source php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-bug-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-buggy php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-fix-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/reflection/php_reflection.c
[fetch] buggy_version: 1f49902999
[fetch] buggy_preprocessed: php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] buggy_original: php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838
[fetch] cp php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838 php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restore-correct php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4 php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restored php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c with php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/79
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/80
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/81
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/82
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/83
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/84
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/85
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/61
DEBUG    localization    executed_positive: {('A', (5143, 21, 5143, 21), '0'): 1, ('A', (3315, 21, 3315, 21)): 0}
DEBUG    localization    executed_negative: {('A', (5143, 21, 5143, 21), '0'): 0, ('A', (3315, 21, 3315, 21)): 1}
DEBUG    localization    total_passing: 27
DEBUG    localization    total_failing: 1
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (5143, 21, 5143, 21), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('A', (3315, 21, 3315, 21)), 1.0)
DEBUG    localization    ranking: [(('A', (3315, 21, 3315, 21)), 1.0)]
INFO     localization    (loc, score) = (('A', (3315, 21, 3315, 21)), 1.0)
DEBUG    localization    top: [(('A', (3315, 21, 3315, 21)), 1.0)]
INFO     localization    group 1: [('A', (3315, 21, 3315, 21))] (1.0)
INFO     localization    selected expressions [('A', (3315, 21, 3315, 21))] with group score 1.0 
DEBUG    localization    groups: [[('A', (3315, 21, 3315, 21))]]
INFO     repair          considering suspicious locations [('A', (3315, 21, 3315, 21))]
INFO     reduction       all failing tests: ['61']
INFO     reduction       select 1 best tests from ['61']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['61']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpguvzl3zy/suspicious
DEBUG    transformation  locations: [('A', (3315, 21, 3315, 21))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpguvzl3zy/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/reflection/php_reflection.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '61' through KLEE
INFO     testing         running test '61' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 61
INFO     repair          no patch generated in 12m 31s
FAIL
